x,y,result
722,726,5070
723,727,5077
724,728,5084
725,729,5091
726,730,5098
727,731,5105
728,732,5112
729,733,5119
730,734,5126
731,735,5133
732,736,5140
733,737,5147
734,738,5154
735,739,5161
736,740,5168
737,741,5175
738,742,5182
739,743,5189
740,744,5196
741,745,5203
742,746,5210
743,747,5217
744,748,5224
745,749,5231
746,750,5238
747,751,5245
748,752,5252
749,753,5259
750,754,5266
751,755,5273
752,756,5280
753,757,5287
754,758,5294
755,759,5301
756,760,5308
757,761,5315
758,762,5322
759,763,5329
760,764,5336
761,765,5343
762,766,5350
763,767,5357
764,768,5364
765,769,5371
766,770,5378
767,771,5385
768,772,5392
769,773,5399
770,774,5406
771,775,5413
772,776,5420
773,777,5427
774,778,5434
775,779,5441
776,780,5448
777,781,5455
778,782,5462
779,783,5469
780,784,5476
781,785,5483
782,786,5490
783,787,5497
784,788,5504
785,789,5511
786,790,5518
787,791,5525
788,792,5532
789,793,5539
790,794,5546
791,795,5553
792,796,5560
793,797,5567
794,798,5574
795,799,5581
796,800,5588
797,801,5595
798,802,5602
799,803,5609
800,804,5616
801,805,5623
802,806,5630
803,807,5637
804,808,5644
805,809,5651
806,810,5658
807,811,5665
808,812,5672
809,813,5679
810,814,5686
811,815,5693
812,816,5700
813,817,5707
814,818,5714
815,819,5721
816,820,5728
817,821,5735
818,822,5742
819,823,5749
820,824,5756
821,825,5763
822,826,5770
823,827,5777
824,828,5784
825,829,5791
826,830,5798
827,831,5805
828,832,5812
829,833,5819
830,834,5826
831,835,5833
832,836,5840
833,837,5847
834,838,5854
835,839,5861
836,840,5868
837,841,5875
838,842,5882
839,843,5889
840,844,5896
841,845,5903
842,846,5910
843,847,5917
844,848,5924
845,849,5931
846,850,5938
847,851,5945
848,852,5952
849,853,5959
850,854,5966
851,855,5973
852,856,5980
853,857,5987
854,858,5994
855,859,6001
856,860,6008
857,861,6015
858,862,6022
859,863,6029
860,864,6036
861,865,6043
862,866,6050
863,867,6057
864,868,6064
865,869,6071
866,870,6078
867,871,6085
868,872,6092
869,873,6099
870,874,6106
871,875,6113
872,876,6120
873,877,6127
874,878,6134
875,879,6141
876,880,6148
877,881,6155
878,882,6162
879,883,6169
880,884,6176
881,885,6183
882,886,6190
883,887,6197
884,888,6204
885,889,6211
886,890,6218
887,891,6225
888,892,6232
889,893,6239
890,894,6246
891,895,6253
892,896,6260
893,897,6267
894,898,6274
895,899,6281
896,900,6288
897,901,6295
898,902,6302
899,903,6309
900,904,6316
901,905,6323
902,906,6330
903,907,6337
904,908,6344
905,909,6351
906,910,6358
907,911,6365
908,912,6372
909,913,6379
910,914,6386
911,915,6393
912,916,6400
913,917,6407
914,918,6414
915,919,6421
916,920,6428
917,921,6435
918,922,6442
919,923,6449
920,924,6456
921,925,6463
922,926,6470
923,927,6477
924,928,6484
925,929,6491
926,930,6498
927,931,6505
928,932,6512
929,933,6519
930,934,6526
931,935,6533
932,936,6540
933,937,6547
934,938,6554
935,939,6561
936,940,6568
937,941,6575
938,942,6582
939,943,6589
940,944,6596
941,945,6603
942,946,6610
943,947,6617
944,948,6624
945,949,6631
946,950,6638
947,951,6645
948,952,6652
949,953,6659
950,954,6666
951,955,6673
952,956,6680
953,957,6687
954,958,6694
955,959,6701
956,960,6708
957,961,6715
958,962,6722
959,963,6729
960,964,6736
961,965,6743
962,966,6750
963,967,6757
964,968,6764
965,969,6771
966,970,6778
967,971,6785
968,972,6792
969,973,6799
970,974,6806
971,975,6813
972,976,6820
973,977,6827
974,978,6834
975,979,6841
976,980,6848
977,981,6855
978,982,6862
979,983,6869
980,984,6876
981,985,6883
982,986,6890
983,987,6897
984,988,6904
985,989,6911
986,990,6918
987,991,6925
988,992,6932
989,993,6939
990,994,6946
991,995,6953
992,996,6960
993,997,6967
994,998,6974
995,999,6981
996,1000,6988
997,1001,6995
998,1002,7002
999,1003,7009
1000,1004,7016
1001,1005,7023
1002,1006,7030
1003,1007,7037
1004,1008,7044
1005,1009,7051
1006,1010,7058
1007,1011,7065
1008,1012,7072
1009,1013,7079
1010,1014,7086
1011,1015,7093
1012,1016,7100
1013,1017,7107
1014,1018,7114
1015,1019,7121
1016,1020,7128
1017,1021,7135
1018,1022,7142
1019,1023,7149
1020,1024,7156
1021,1025,7163
1022,1026,7170
1023,1027,7177
1024,1028,7184
1025,1029,7191
1026,1030,7198
1027,1031,7205
1028,1032,7212
1029,1033,7219
1030,1034,7226
1031,1035,7233
1032,1036,7240
1033,1037,7247
1034,1038,7254
1035,1039,7261
1036,1040,7268
1037,1041,7275
1038,1042,7282
1039,1043,7289
1040,1044,7296
1041,1045,7303
1042,1046,7310
1043,1047,7317
1044,1048,7324
1045,1049,7331
1046,1050,7338
1047,1051,7345
1048,1052,7352
1049,1053,7359
1050,1054,7366
1051,1055,7373
1052,1056,7380
1053,1057,7387
1054,1058,7394
1055,1059,7401
1056,1060,7408
1057,1061,7415
1058,1062,7422
1059,1063,7429
1060,1064,7436
1061,1065,7443
1062,1066,7450
1063,1067,7457
1064,1068,7464
1065,1069,7471
1066,1070,7478
1067,1071,7485
1068,1072,7492
1069,1073,7499
1070,1074,7506
1071,1075,7513
1072,1076,7520
1073,1077,7527
1074,1078,7534
1075,1079,7541
1076,1080,7548
1077,1081,7555
1078,1082,7562
1079,1083,7569
1080,1084,7576
1081,1085,7583
1082,1086,7590
1083,1087,7597
1084,1088,7604
1085,1089,7611
1086,1090,7618
1087,1091,7625
1088,1092,7632
1089,1093,7639
1090,1094,7646
1091,1095,7653
1092,1096,7660
1093,1097,7667
1094,1098,7674
1095,1099,7681
1096,1100,7688
1097,1101,7695
1098,1102,7702
1099,1103,7709
1100,1104,7716
1101,1105,7723
1102,1106,7730
1103,1107,7737
1104,1108,7744
1105,1109,7751
1106,1110,7758
1107,1111,7765
1108,1112,7772
1109,1113,7779
1110,1114,7786
1111,1115,7793
1112,1116,7800
1113,1117,7807
1114,1118,7814
1115,1119,7821
1116,1120,7828
1117,1121,7835
1118,1122,7842
1119,1123,7849
1120,1124,7856
1121,1125,7863
1122,1126,7870
1123,1127,7877
1124,1128,7884
1125,1129,7891
1126,1130,7898
1127,1131,7905
1128,1132,7912
1129,1133,7919
1130,1134,7926
1131,1135,7933
1132,1136,7940
1133,1137,7947
1134,1138,7954
1135,1139,7961
1136,1140,7968
1137,1141,7975
1138,1142,7982
1139,1143,7989
1140,1144,7996
1141,1145,8003
1142,1146,8010
1143,1147,8017
1144,1148,8024
1145,1149,8031
1146,1150,8038
1147,1151,8045
1148,1152,8052
1149,1153,8059
1150,1154,8066
1151,1155,8073
1152,1156,8080
1153,1157,8087
1154,1158,8094
1155,1159,8101
1156,1160,8108
1157,1161,8115
1158,1162,8122
1159,1163,8129
1160,1164,8136
1161,1165,8143
1162,1166,8150
1163,1167,8157
1164,1168,8164
1165,1169,8171
1166,1170,8178
1167,1171,8185
1168,1172,8192
1169,1173,8199
1170,1174,8206
1171,1175,8213
1172,1176,8220
1173,1177,8227
1174,1178,8234
1175,1179,8241
1176,1180,8248
1177,1181,8255
1178,1182,8262
1179,1183,8269
1180,1184,8276
1181,1185,8283
1182,1186,8290
1183,1187,8297
1184,1188,8304
1185,1189,8311
1186,1190,8318
1187,1191,8325
1188,1192,8332
1189,1193,8339
1190,1194,8346
1191,1195,8353
1192,1196,8360
1193,1197,8367
1194,1198,8374
1195,1199,8381
1196,1200,8388
1197,1201,8395
1198,1202,8402
1199,1203,8409
1200,1204,8416
1201,1205,8423
1202,1206,8430
1203,1207,8437
1204,1208,8444
1205,1209,8451
1206,1210,8458
1207,1211,8465
1208,1212,8472
1209,1213,8479
1210,1214,8486
1211,1215,8493
1212,1216,8500
1213,1217,8507
1214,1218,8514
1215,1219,8521
1216,1220,8528
1217,1221,8535
1218,1222,8542
1219,1223,8549
1220,1224,8556
1221,1225,8563
1222,1226,8570
1223,1227,8577
1224,1228,8584
1225,1229,8591
1226,1230,8598
1227,1231,8605
1228,1232,8612
1229,1233,8619
1230,1234,8626
1231,1235,8633
1232,1236,8640
1233,1237,8647
1234,1238,8654
1235,1239,8661
1236,1240,8668
1237,1241,8675
1238,1242,8682
1239,1243,8689
1240,1244,8696
1241,1245,8703
1242,1246,8710
1243,1247,8717
1244,1248,8724
1245,1249,8731
1246,1250,8738
1247,1251,8745
1248,1252,8752
1249,1253,8759
1250,1254,8766
1251,1255,8773
1252,1256,8780
1253,1257,8787
1254,1258,8794
1255,1259,8801
1256,1260,8808
1257,1261,8815
1258,1262,8822
1259,1263,8829
1260,1264,8836
1261,1265,8843
1262,1266,8850
1263,1267,8857
1264,1268,8864
1265,1269,8871
1266,1270,8878
1267,1271,8885
1268,1272,8892
1269,1273,8899
1270,1274,8906
1271,1275,8913
1272,1276,8920
1273,1277,8927
1274,1278,8934
1275,1279,8941
1276,1280,8948
1277,1281,8955
1278,1282,8962
1279,1283,8969
1280,1284,8976
1281,1285,8983
1282,1286,8990
1283,1287,8997
1284,1288,9004
1285,1289,9011
1286,1290,9018
1287,1291,9025
1288,1292,9032
1289,1293,9039
1290,1294,9046
1291,1295,9053
1292,1296,9060
1293,1297,9067
1294,1298,9074
1295,1299,9081
1296,1300,9088
1297,1301,9095
1298,1302,9102
1299,1303,9109
1300,1304,9116
1301,1305,9123
1302,1306,9130
1303,1307,9137
1304,1308,9144
1305,1309,9151
1306,1310,9158
1307,1311,9165
1308,1312,9172
1309,1313,9179
1310,1314,9186
1311,1315,9193
1312,1316,9200
1313,1317,9207
1314,1318,9214
1315,1319,9221
1316,1320,9228
1317,1321,9235
1318,1322,9242
1319,1323,9249
1320,1324,9256
1321,1325,9263
1322,1326,9270
1323,1327,9277
1324,1328,9284
1325,1329,9291
1326,1330,9298
1327,1331,9305
1328,1332,9312
1329,1333,9319
1330,1334,9326
1331,1335,9333
1332,1336,9340
1333,1337,9347
1334,1338,9354
1335,1339,9361
1336,1340,9368
1337,1341,9375
1338,1342,9382
1339,1343,9389
1340,1344,9396
1341,1345,9403
1342,1346,9410
1343,1347,9417
1344,1348,9424
1345,1349,9431
1346,1350,9438
1347,1351,9445
1348,1352,9452
1349,1353,9459
1350,1354,9466
1351,1355,9473
1352,1356,9480
1353,1357,9487
1354,1358,9494
1355,1359,9501
1356,1360,9508
1357,1361,9515
1358,1362,9522
1359,1363,9529
1360,1364,9536
1361,1365,9543
1362,1366,9550
1363,1367,9557
1364,1368,9564
1365,1369,9571
1366,1370,9578
1367,1371,9585
1368,1372,9592
1369,1373,9599
1370,1374,9606
1371,1375,9613
1372,1376,9620
1373,1377,9627
1374,1378,9634
1375,1379,9641
1376,1380,9648
1377,1381,9655
1378,1382,9662
1379,1383,9669
1380,1384,9676
1381,1385,9683
1382,1386,9690
1383,1387,9697
1384,1388,9704
1385,1389,9711
1386,1390,9718
1387,1391,9725
1388,1392,9732
1389,1393,9739
1390,1394,9746
1391,1395,9753
1392,1396,9760
1393,1397,9767
1394,1398,9774
1395,1399,9781
1396,1400,9788
1397,1401,9795
1398,1402,9802
1399,1403,9809
1400,1404,9816
1401,1405,9823
1402,1406,9830
1403,1407,9837
1404,1408,9844
1405,1409,9851
1406,1410,9858
1407,1411,9865
1408,1412,9872
1409,1413,9879
1410,1414,9886
1411,1415,9893
1412,1416,9900
1413,1417,9907
1414,1418,9914
1415,1419,9921
1416,1420,9928
1417,1421,9935
1418,1422,9942
1419,1423,9949
1420,1424,9956
1421,1425,9963
1422,1426,9970
1423,1427,9977
1424,1428,9984
1425,1429,9991
1426,1430,9998
1427,1431,10005
1428,1432,10012
1429,1433,10019
1430,1434,10026
1431,1435,10033
1432,1436,10040
1433,1437,10047
1434,1438,10054
1435,1439,10061
1436,1440,10068
1437,1441,10075
1438,1442,10082
1439,1443,10089
1440,1444,10096
1441,1445,10103
1442,1446,10110
1443,1447,10117
1444,1448,10124
1445,1449,10131
1446,1450,10138
1447,1451,10145
1448,1452,10152
1449,1453,10159
1450,1454,10166
1451,1455,10173
1452,1456,10180
1453,1457,10187
1454,1458,10194
1455,1459,10201
1456,1460,10208
1457,1461,10215
1458,1462,10222
1459,1463,10229
1460,1464,10236
1461,1465,10243
1462,1466,10250
1463,1467,10257
1464,1468,10264
1465,1469,10271
1466,1470,10278
1467,1471,10285
1468,1472,10292
1469,1473,10299
1470,1474,10306
1471,1475,10313
1472,1476,10320
1473,1477,10327
1474,1478,10334
1475,1479,10341
1476,1480,10348
1477,1481,10355
1478,1482,10362
1479,1483,10369
1480,1484,10376
1481,1485,10383
1482,1486,10390
1483,1487,10397
1484,1488,10404
1485,1489,10411
1486,1490,10418
1487,1491,10425
1488,1492,10432
1489,1493,10439
1490,1494,10446
1491,1495,10453
1492,1496,10460
1493,1497,10467
1494,1498,10474
1495,1499,10481
1496,1500,10488
1497,1501,10495
1498,1502,10502
1499,1503,10509
1500,1504,10516
1501,1505,10523
1502,1506,10530
1503,1507,10537
1504,1508,10544
1505,1509,10551
1506,1510,10558
1507,1511,10565
1508,1512,10572
1509,1513,10579
1510,1514,10586
1511,1515,10593
1512,1516,10600
1513,1517,10607
1514,1518,10614
1515,1519,10621
1516,1520,10628
1517,1521,10635
1518,1522,10642
1519,1523,10649
1520,1524,10656
1521,1525,10663
1522,1526,10670
1523,1527,10677
1524,1528,10684
1525,1529,10691
1526,1530,10698
1527,1531,10705
1528,1532,10712
1529,1533,10719
1530,1534,10726
1531,1535,10733
1532,1536,10740
1533,1537,10747
1534,1538,10754
1535,1539,10761
1536,1540,10768
1537,1541,10775
1538,1542,10782
1539,1543,10789
1540,1544,10796
1541,1545,10803
1542,1546,10810
1543,1547,10817
1544,1548,10824
1545,1549,10831
1546,1550,10838
1547,1551,10845
1548,1552,10852
1549,1553,10859
1550,1554,10866
1551,1555,10873
1552,1556,10880
1553,1557,10887
1554,1558,10894
1555,1559,10901
1556,1560,10908
1557,1561,10915
1558,1562,10922
1559,1563,10929
1560,1564,10936
1561,1565,10943
1562,1566,10950
1563,1567,10957
1564,1568,10964
1565,1569,10971
1566,1570,10978
1567,1571,10985
1568,1572,10992
1569,1573,10999
1570,1574,11006
1571,1575,11013
1572,1576,11020
1573,1577,11027
1574,1578,11034
1575,1579,11041
1576,1580,11048
1577,1581,11055
1578,1582,11062
1579,1583,11069
1580,1584,11076
1581,1585,11083
1582,1586,11090
1583,1587,11097
1584,1588,11104
1585,1589,11111
1586,1590,11118
1587,1591,11125
1588,1592,11132
1589,1593,11139
1590,1594,11146
1591,1595,11153
1592,1596,11160
1593,1597,11167
1594,1598,11174
1595,1599,11181
1596,1600,11188
1597,1601,11195
1598,1602,11202
1599,1603,11209
1600,1604,11216
1601,1605,11223
1602,1606,11230
1603,1607,11237
1604,1608,11244
1605,1609,11251
1606,1610,11258
1607,1611,11265
1608,1612,11272
1609,1613,11279
1610,1614,11286
1611,1615,11293
1612,1616,11300
1613,1617,11307
1614,1618,11314
1615,1619,11321
1616,1620,11328
1617,1621,11335
1618,1622,11342
1619,1623,11349
1620,1624,11356
1621,1625,11363
1622,1626,11370
1623,1627,11377
1624,1628,11384
1625,1629,11391
1626,1630,11398
1627,1631,11405
1628,1632,11412
1629,1633,11419
1630,1634,11426
1631,1635,11433
1632,1636,11440
1633,1637,11447
1634,1638,11454
1635,1639,11461
1636,1640,11468
1637,1641,11475
1638,1642,11482
1639,1643,11489
1640,1644,11496
1641,1645,11503
1642,1646,11510
1643,1647,11517
1644,1648,11524
1645,1649,11531
1646,1650,11538
1647,1651,11545
1648,1652,11552
1649,1653,11559
1650,1654,11566
1651,1655,11573
1652,1656,11580
1653,1657,11587
1654,1658,11594
1655,1659,11601
1656,1660,11608
1657,1661,11615
1658,1662,11622
1659,1663,11629
1660,1664,11636
1661,1665,11643
1662,1666,11650
1663,1667,11657
1664,1668,11664
1665,1669,11671
1666,1670,11678
1667,1671,11685
1668,1672,11692
1669,1673,11699
1670,1674,11706
1671,1675,11713
1672,1676,11720
1673,1677,11727
1674,1678,11734
1675,1679,11741
1676,1680,11748
1677,1681,11755
1678,1682,11762
1679,1683,11769
1680,1684,11776
1681,1685,11783
1682,1686,11790
1683,1687,11797
1684,1688,11804
1685,1689,11811
1686,1690,11818
1687,1691,11825
1688,1692,11832
1689,1693,11839
1690,1694,11846
1691,1695,11853
1692,1696,11860
1693,1697,11867
1694,1698,11874
1695,1699,11881
1696,1700,11888
1697,1701,11895
1698,1702,11902
1699,1703,11909
1700,1704,11916
1701,1705,11923
1702,1706,11930
1703,1707,11937
1704,1708,11944
1705,1709,11951
1706,1710,11958
1707,1711,11965
1708,1712,11972
1709,1713,11979
1710,1714,11986
1711,1715,11993
1712,1716,12000
1713,1717,12007
1714,1718,12014
1715,1719,12021
1716,1720,12028
1717,1721,12035
1718,1722,12042
1719,1723,12049
1720,1724,12056
1721,1725,12063
1722,1726,12070
1723,1727,12077
1724,1728,12084
1725,1729,12091
1726,1730,12098
1727,1731,12105
1728,1732,12112
1729,1733,12119
1730,1734,12126
1731,1735,12133
1732,1736,12140
1733,1737,12147
1734,1738,12154
1735,1739,12161
1736,1740,12168
1737,1741,12175
1738,1742,12182
1739,1743,12189
1740,1744,12196
1741,1745,12203
1742,1746,12210
1743,1747,12217
1744,1748,12224
1745,1749,12231
1746,1750,12238
1747,1751,12245
1748,1752,12252
1749,1753,12259
1750,1754,12266
1751,1755,12273
1752,1756,12280
1753,1757,12287
1754,1758,12294
1755,1759,12301
1756,1760,12308
1757,1761,12315
1758,1762,12322
1759,1763,12329
1760,1764,12336
1761,1765,12343
1762,1766,12350
1763,1767,12357
1764,1768,12364
1765,1769,12371
1766,1770,12378
1767,1771,12385
1768,1772,12392
1769,1773,12399
1770,1774,12406
1771,1775,12413
1772,1776,12420
1773,1777,12427
1774,1778,12434
1775,1779,12441
1776,1780,12448
1777,1781,12455
1778,1782,12462
1779,1783,12469
1780,1784,12476
1781,1785,12483
1782,1786,12490
1783,1787,12497
1784,1788,12504
1785,1789,12511
1786,1790,12518
1787,1791,12525
1788,1792,12532
1789,1793,12539
1790,1794,12546
1791,1795,12553
